survey_pid,no_mig_ext,hh_size,country
35,0,7,GT
35,0,7,GT
35,0,11,GT
35,0,3,GT
35,0,6,GT
14,0,5,SLV
14,1,8,SLV
14,0,3,SLV
23,0,6,GT
23,0,3,GT
23,1,4,GT
23,0,9,GT
23,0,4,GT
13,0,3,SLV
13,1,3,SLV
13,0,4,SLV
13,0,2,SLV
18,1,3,SLV
18,0,2,SLV
18,1,2,SLV
18,0,7,SLV
18,0,5,SLV
17,0,4,SLV
17,0,4,SLV
17,0,4,SLV
17,0,1,SLV
17,0,3,SLV
26,0,5,GT
26,0,2,GT
26,0,5,GT
26,0,5,GT
26,1,5,GT
5,1,4,SLV
5,0,3,SLV
5,1,5,SLV
5,0,8,SLV
5,0,3,SLV
32,0,5,SLV
32,1,5,SLV
32,1,4,SLV
29,0,5,GT
29,0,9,GT
29,0,2,GT
29,1,2,GT
29,1,6,GT
22,0,4,GT
22,0,4,GT
22,0,5,GT
22,0,5,GT
22,0,6,GT
33,0,4,SLV
33,1,5,SLV
33,0,3,SLV
33,0,4,SLV
34,1,3,SLV
34,0,5,SLV
34,0,6,SLV
35,0,4,SLV
35,1,13,SLV
35,0,8,SLV
31,0,6,SLV
31,1,6,SLV
31,0,7,SLV
22,1,3,GT
22,0,5,GT
22,0,7,GT
22,0,5,GT
22,0,4,GT
28,0,4,GT
28,0,5,GT
28,0,6,GT
28,0,3,GT
28,0,6,GT
29,1,2,GT
29,0,3,GT
29,0,4,GT
29,0,3,GT
29,0,8,GT
26,0,3,GT
26,0,7,GT
26,0,6,GT
26,0,7,GT
26,0,6,GT
23,0,2,GT
23,0,4,GT
23,1,5,GT
23,0,9,GT
23,0,2,GT
35,0,5,GT
35,1,1,GT
35,1,8,GT
35,0,3,GT
35,1,6,GT
58,0,7,HND
58,0,3,HND
58,0,6,HND
57,1,6,HND
57,0,4,HND
57,0,5,HND
30,0,6,GT
30,0,3,GT
30,0,4,GT
30,0,7,GT
30,1,7,GT
34,0,9,GT
34,0,9,GT
25,0,10,GT
34,0,5,GT
25,0,8,GT
34,1,10,GT
25,0,4,GT
25,0,5,GT
25,1,5,GT
74,0,4,HND
66,0,5,HND
66,0,3,HND
66,0,8,HND
66,0,5,HND
66,0,4,HND
66,1,5,HND
66,1,6,HND
65,0,3,HND
65,1,5,HND
65,0,8,HND
65,0,4,HND
65,1,4,HND
65,0,3,HND
65,1,6,HND
65,0,4,HND
43,0,4,SLV
43,1,4,SLV
43,1,3,SLV
43,1,5,SLV
48,0,2,SLV
48,1,4,SLV
48,0,2,SLV
48,0,4,SLV
48,1,5,SLV
32,0,5,SLV
32,0,6,SLV
32,0,3,SLV
33,0,6,SLV
33,0,2,SLV
33,1,5,SLV
31,0,7,SLV
31,1,3,SLV
31,0,7,SLV
34,1,3,SLV
34,0,3,SLV
34,0,4,SLV
35,0,5,SLV
35,0,1,SLV
35,1,6,SLV
44,0,4,SLV
44,0,6,SLV
44,0,5,SLV
44,0,5,SLV
44,0,5,SLV
23,0,3,SLV
23,0,5,SLV
23,0,3,SLV
24,1,5,SLV
24,0,2,SLV
24,0,3,SLV
24,0,2,SLV
20,1,3,SLV
20,0,5,SLV
20,0,6,SLV
20,0,5,SLV
22,1,4,SLV
22,0,2,SLV
22,0,3,SLV
19,0,3,SLV
19,0,3,SLV
19,0,3,SLV
10,0,4,SLV
10,1,3,SLV
9,0,4,SLV
9,0,8,SLV
9,1,5,SLV
7,0,5,SLV
7,0,3,SLV
46,0,4,SLV
46,0,5,SLV
46,1,4,SLV
46,0,3,SLV
46,0,4,SLV
47,0,4,SLV
47,1,3,SLV
47,0,9,SLV
45,0,6,SLV
45,0,5,SLV
47,0,4,SLV
45,0,1,SLV
45,0,3,SLV
47,0,3,SLV
3,0,3,SLV
3,1,9,SLV
3,0,4,SLV
3,0,4,SLV
3,0,5,SLV
1,0,3,SLV
6,0,5,SLV
6,0,3,SLV
6,1,7,SLV
6,0,3,SLV
6,0,5,SLV
4,0,5,SLV
4,0,7,SLV
4,0,5,SLV
4,0,4,SLV
4,0,1,SLV
38,0,4,SLV
38,1,4,SLV
38,0,2,SLV
38,0,3,SLV
38,0,6,SLV
42,1,6,SLV
42,0,3,SLV
42,1,5,SLV
42,0,6,SLV
2,0,3,SLV
2,0,3,SLV
2,0,6,SLV
2,1,3,SLV
2,1,7,SLV
14,0,5,SLV
40,0,3,SLV
40,0,3,SLV
40,0,4,SLV
40,0,6,SLV
29,1,8,SLV
29,0,5,SLV
29,0,5,SLV
29,0,1,SLV
37,0,4,SLV
37,1,5,SLV
37,0,4,SLV
41,0,6,SLV
41,0,5,SLV
25,0,4,SLV
39,0,2,SLV
25,1,5,SLV
39,0,2,SLV
25,0,4,SLV
25,0,4,SLV
39,0,4,SLV
39,1,3,SLV
26,0,3,SLV
26,1,2,SLV
26,0,4,SLV
28,0,6,SLV
28,0,3,SLV
28,0,4,SLV
28,0,3,SLV
30,0,3,SLV
30,0,5,SLV
30,0,4,SLV
30,1,4,SLV
27,0,1,SLV
27,0,3,SLV
27,0,6,SLV
27,0,5,SLV
27,0,2,SLV
5,0,4,SLV
5,0,9,SLV
5,0,2,SLV
5,0,4,SLV
5,1,4,SLV
17,0,6,SLV
13,0,3,SLV
17,0,4,SLV
13,0,2,SLV
13,0,3,SLV
17,0,4,SLV
13,0,4,SLV
17,0,6,SLV
13,1,3,SLV
17,0,4,SLV
18,0,5,SLV
18,0,9,SLV
18,0,1,SLV
18,0,1,SLV
18,0,6,SLV
11,0,3,SLV
11,0,2,SLV
12,0,4,SLV
12,0,2,SLV
8,0,3,SLV
8,0,5,SLV
8,0,5,SLV
8,0,3,SLV
74,0,6,HND
74,1,5,HND
74,1,4,HND
74,0,4,HND
74,0,1,HND
74,0,5,HND
74,0,3,HND
23,0,10,GT
23,0,6,GT
23,1,10,GT
23,0,4,GT
23,0,6,GT
48,0,4,HND
48,0,1,HND
48,0,5,HND
48,0,3,HND
29,1,4,GT
29,0,3,GT
29,0,5,GT
29,0,5,GT
29,0,7,GT
29,0,1,GT
67,1,4,HND
57,0,5,HND
57,0,6,HND
57,0,2,HND
57,0,5,HND
57,1,4,HND
26,0,5,GT
57,1,5,HND
26,0,5,GT
57,1,5,HND
26,0,9,GT
57,1,8,HND
26,0,7,GT
26,0,2,GT
55,1,5,HND
55,1,3,HND
55,0,5,HND
55,0,5,HND
55,0,4,HND
55,1,3,HND
58,0,5,HND
58,1,4,HND
58,0,2,HND
58,0,4,HND
58,0,6,HND
58,0,4,HND
58,0,3,HND
67,0,3,HND
63,0,5,HND
62,0,2,HND
67,0,2,HND
70,0,8,GT
30,0,7,GT
30,0,6,GT
30,1,3,GT
30,0,5,GT
25,0,5,GT
25,0,4,GT
25,0,5,GT
25,0,5,GT
25,1,8,GT
34,0,4,GT
34,1,10,GT
34,0,12,GT
34,0,5,GT
34,0,2,GT
35,0,7,GT
35,1,5,GT
35,0,6,GT
35,0,6,GT
35,0,6,GT
68,1,5,HND
68,1,6,HND
68,1,5,HND
68,0,4,HND
68,1,5,HND
68,0,5,HND
62,0,2,HND
59,0,3,HND
59,0,2,HND
59,0,5,HND
59,0,3,HND
59,0,2,HND
62,0,2,HND
62,0,3,HND
62,0,3,HND
24,0,9,SLV
24,1,5,SLV
23,1,4,SLV
23,0,7,SLV
22,0,3,SLV
22,0,3,SLV
21,1,10,SLV
21,1,3,SLV
20,1,5,SLV
20,1,8,SLV
19,0,3,SLV
19,0,4,SLV
19,1,4,SLV
14,1,4,SLV
14,1,7,SLV
14,0,2,SLV
53,0,3,HND
53,0,2,HND
53,0,0,HND
53,0,0,HND
60,1,4,HND
60,0,5,HND
60,0,2,HND
60,0,2,HND
60,1,5,HND
50,1,5,HND
50,1,5,HND
50,1,4,HND
50,0,5,HND
30,0,6,SLV
30,0,6,SLV
73,0,4,HND
73,0,3,HND
73,0,4,HND
73,0,2,HND
5,0,3,SLV
5,0,6,SLV
5,1,5,SLV
5,0,5,SLV
29,0,8,SLV
29,0,4,SLV
26,0,3,SLV
26,1,3,SLV
37,0,4,SLV
37,0,4,SLV
28,0,5,SLV
28,0,4,SLV
34,1,7,SLV
34,0,6,SLV
27,1,4,SLV
27,1,7,SLV
25,1,3,SLV
25,1,7,SLV
13,0,3,SLV
13,1,4,SLV
13,0,3,SLV
17,0,4,SLV
17,0,5,SLV
17,0,3,SLV
17,0,8,SLV
18,1,4,SLV
18,0,4,SLV
18,0,4,SLV
36,0,6,SLV
36,1,6,SLV
36,0,8,SLV
48,1,8,SLV
48,1,4,SLV
48,0,3,SLV
48,1,5,SLV
48,0,3,SLV
48,0,4,SLV
48,0,4,SLV
48,1,4,SLV
48,0,3,SLV
48,0,3,SLV
48,0,2,SLV
48,0,8,SLV
48,0,7,SLV
46,0,3,SLV
46,0,5,SLV
46,0,3,SLV
46,1,4,SLV
43,1,3,SLV
43,0,4,SLV
43,0,3,SLV
43,0,2,SLV
31,1,7,SLV
31,0,6,SLV
31,0,4,SLV
9,0,4,SLV
9,0,5,SLV
9,0,6,SLV
10,0,3,SLV
10,0,2,SLV
10,0,3,SLV
7,0,4,SLV
7,0,6,SLV
7,0,10,SLV
32,0,4,SLV
32,0,6,SLV
32,1,4,SLV
35,0,5,SLV
35,1,4,SLV
35,1,6,SLV
33,0,5,SLV
33,0,2,SLV
33,0,5,SLV
65,0,6,HND
65,0,3,HND
65,1,5,HND
65,0,0,HND
65,0,3,HND
56,1,4,HND
56,1,3,HND
56,1,2,HND
56,1,3,HND
56,1,5,HND
38,1,2,SLV
38,0,5,SLV
38,0,2,SLV
44,1,4,SLV
44,0,2,SLV
44,0,6,SLV
44,0,4,SLV
8,0,4,SLV
8,0,6,SLV
8,1,4,SLV
8,0,4,SLV
11,0,5,SLV
11,0,8,SLV
11,0,8,SLV
12,0,3,SLV
12,0,8,SLV
12,0,13,SLV
45,0,6,SLV
45,1,7,SLV
45,1,10,SLV
47,1,9,SLV
47,0,5,SLV
47,1,7,SLV
47,0,2,SLV
66,0,4,HND
66,1,2,HND
66,1,1,HND
66,0,2,HND
66,1,6,HND
39,0,4,SLV
39,0,5,SLV
39,1,4,SLV
42,1,4,SLV
42,1,6,SLV
42,0,5,SLV
40,0,5,SLV
40,0,3,SLV
40,0,4,SLV
40,0,4,SLV
6,0,6,SLV
6,0,3,SLV
6,1,5,SLV
6,0,3,SLV
63,0,5,HND
1,0,3,SLV
4,0,5,SLV
1,0,4,SLV
4,0,2,SLV
3,0,2,SLV
1,0,6,SLV
4,0,6,SLV
3,0,5,SLV
4,1,3,SLV
3,1,3,SLV
62,0,2,HND
2,1,6,SLV
2,0,10,SLV
2,0,7,SLV
2,1,3,SLV
63,0,6,HND
63,0,3,HND
67,0,6,HND
52,0,4,HND
52,0,4,HND
52,0,3,HND
52,0,4,HND
46,0,8,HND
46,0,4,HND
46,0,5,HND
72,1,4,HND
72,1,4,HND
72,1,3,HND
47,0,2,HND
47,0,4,HND
47,0,4,HND
71,1,5,HND
71,0,5,HND
71,0,6,HND
69,0,7,HND
69,0,8,HND
69,0,4,HND
62,1,2,HND
67,0,2,HND
74,0,4,HND
74,0,5,HND
74,0,11,HND
74,0,3,HND
74,1,4,HND
74,0,6,HND
74,1,2,HND
67,0,4,HND
57,0,10,HND
57,0,7,HND
57,1,4,HND
57,0,3,HND
57,1,5,HND
57,0,8,HND
57,0,6,HND
61,0,3,HND
61,0,5,HND
61,0,5,HND
61,0,2,HND
61,1,7,HND
24,0,4,GT
24,0,5,GT
24,1,5,GT
24,0,3,GT
24,0,3,GT
15,0,3,GT
15,0,3,GT
15,0,4,GT
15,0,4,GT
15,1,4,GT
31,0,3,GT
31,0,2,GT
31,0,5,GT
31,0,4,GT
31,1,4,GT
33,0,3,GT
27,1,8,GT
27,0,5,GT
27,0,4,GT
27,1,4,GT
27,0,5,GT
33,0,7,GT
33,0,3,GT
33,0,5,GT
33,0,5,GT
36,0,6,GT
36,0,5,GT
36,0,2,GT
36,0,4,GT
36,0,6,GT
29,1,2,HND
63,0,2,HND
29,1,4,HND
73,0,2,HND
73,0,8,HND
73,1,3,HND
73,0,3,HND
73,0,5,HND
22,0,4,GT
22,0,11,GT
22,0,4,GT
22,1,7,GT
22,0,4,GT
29,1,3,HND
62,0,2,HND
28,1,6,GT
28,1,4,GT
28,0,8,GT
28,1,11,GT
28,0,5,GT
29,1,5,GT
29,0,5,GT
29,0,3,GT
29,0,5,GT
29,0,3,GT
55,1,5,HND
55,1,4,HND
55,1,4,HND
55,1,3,HND
55,1,6,HND
59,1,4,HND
59,0,7,HND
59,0,4,HND
59,0,6,HND
59,1,5,HND
59,0,1,HND
68,0,6,HND
68,1,5,HND
68,0,4,HND
68,0,6,HND
68,1,3,HND
68,0,5,HND
64,1,4,HND
64,1,5,HND
64,1,4,HND
64,1,7,HND
62,1,4,HND
25,0,2,GT
25,0,5,GT
25,0,7,GT
25,1,6,GT
58,0,4,HND
58,0,2,HND
58,0,8,HND
58,0,8,HND
58,0,4,HND
58,0,5,HND
58,0,3,HND
58,0,6,HND
63,0,3,HND
30,0,7,GT
30,0,4,GT
30,0,2,GT
30,1,4,GT
30,0,12,GT
30,0,10,GT
34,0,7,GT
34,1,6,GT
34,0,2,GT
34,0,8,GT
34,0,9,GT
26,0,2,GT
26,0,3,GT
26,0,8,GT
26,0,5,GT
26,1,7,GT
35,0,2,GT
35,1,4,GT
35,1,5,GT
35,0,2,GT
35,0,4,GT
23,0,2,GT
23,0,10,GT
23,0,12,GT
23,0,6,GT
23,1,3,GT
70,0,4,HND
70,0,4,HND
70,0,4,HND
70,0,7,HND
70,0,9,HND
70,0,2,HND
70,0,6,HND
45,1,4,HND
62,0,3,HND
63,0,4,HND
63,1,8,HND
19,0,2,SLV
19,1,4,SLV
22,1,3,SLV
22,0,1,SLV
45,0,4,HND
45,0,4,HND
45,1,4,HND
45,0,4,HND
45,1,6,HND
60,0,3,HND
60,0,4,HND
60,0,4,HND
60,1,3,HND
60,0,4,HND
28,0,5,HND
24,0,2,SLV
24,1,3,SLV
23,0,6,SLV
23,0,4,SLV
21,0,5,SLV
21,1,3,SLV
21,1,2,SLV
28,0,4,HND
48,0,3,HND
48,0,1,HND
48,0,3,HND
48,0,5,HND
48,0,3,HND
28,0,2,HND
46,0,5,HND
46,0,6,HND
46,0,4,HND
46,0,5,HND
46,0,3,HND
46,0,3,HND
28,1,8,HND
72,1,3,HND
72,0,3,HND
72,0,7,HND
72,0,3,HND
72,0,4,HND
72,0,4,HND
72,0,4,HND
72,0,9,HND
28,1,3,HND
9,0,5,SLV
9,0,3,SLV
9,0,5,SLV
9,0,4,SLV
28,0,5,HND
11,0,4,SLV
11,0,4,SLV
11,1,4,SLV
10,0,5,SLV
10,0,5,SLV
10,0,4,SLV
10,0,4,SLV
28,0,4,HND
7,0,6,SLV
7,0,4,SLV
7,0,3,SLV
53,0,2,HND
53,0,3,HND
53,0,4,HND
53,1,2,HND
53,0,2,HND
53,0,1,HND
29,0,4,HND
71,0,7,HND
71,1,5,HND
71,0,5,HND
71,1,7,HND
71,0,7,HND
71,0,7,HND
71,0,3,HND
47,0,2,HND
47,0,4,HND
47,0,5,HND
47,0,5,HND
47,0,4,HND
47,0,5,HND
56,1,6,HND
56,1,4,HND
56,1,4,HND
56,1,3,HND
56,1,3,HND
50,0,5,HND
50,0,2,HND
50,0,4,HND
50,1,3,HND
50,1,4,HND
51,0,6,HND
51,0,4,HND
51,0,7,HND
51,1,9,HND
51,0,6,HND
30,1,4,SLV
30,1,2,SLV
30,1,4,SLV
25,0,2,SLV
25,0,1,SLV
25,1,3,SLV
25,0,2,SLV
25,0,3,SLV
26,0,5,SLV
26,1,3,SLV
26,0,2,SLV
26,1,1,SLV
26,1,4,SLV
27,1,3,SLV
27,0,0,SLV
27,0,2,SLV
27,0,4,SLV
27,0,6,SLV
29,0,4,SLV
29,0,4,SLV
29,0,2,SLV
28,0,5,SLV
28,0,6,SLV
28,0,4,SLV
28,0,3,SLV
31,1,3,HND
41,0,3,SLV
41,1,7,SLV
43,0,6,SLV
43,0,3,SLV
43,0,2,SLV
43,0,3,SLV
43,0,4,SLV
31,0,4,HND
44,1,5,SLV
44,0,3,SLV
44,0,8,SLV
44,1,2,SLV
67,1,4,HND
31,0,4,HND
17,0,6,SLV
17,0,3,SLV
17,0,2,SLV
17,1,2,SLV
65,0,2,HND
65,0,3,HND
65,0,7,HND
65,0,4,HND
65,1,8,HND
13,0,2,SLV
13,0,2,SLV
13,0,4,SLV
31,0,4,HND
52,0,8,HND
52,0,4,HND
52,0,3,HND
52,0,5,HND
52,0,4,HND
52,0,6,HND
66,0,8,HND
66,0,10,HND
66,0,6,HND
66,1,6,HND
66,0,4,HND
13,1,3,SLV
14,0,2,SLV
14,0,4,SLV
14,0,3,SLV
5,0,8,SLV
5,0,5,SLV
5,1,5,SLV
5,1,7,SLV
18,0,4,SLV
18,0,3,SLV
18,0,5,SLV
18,0,3,SLV
31,0,4,HND
35,0,3,SLV
35,0,7,SLV
35,0,4,SLV
33,0,4,SLV
33,0,5,SLV
33,0,5,SLV
32,0,4,SLV
32,0,3,SLV
32,0,3,SLV
46,0,4,SLV
46,0,5,SLV
46,1,5,SLV
29,0,7,HND
45,0,5,SLV
45,0,2,SLV
45,0,4,SLV
31,0,4,SLV
31,1,5,SLV
31,0,4,SLV
42,0,4,SLV
42,0,4,SLV
42,0,4,SLV
42,1,6,SLV
39,1,6,SLV
39,1,6,SLV
39,0,1,SLV
47,0,3,SLV
39,0,4,SLV
47,1,8,SLV
47,0,4,SLV
47,0,3,SLV
37,0,5,SLV
37,0,1,SLV
37,0,5,SLV
37,0,5,SLV
1,0,5,SLV
1,0,5,SLV
1,0,4,SLV
1,0,3,SLV
6,0,4,SLV
3,0,2,SLV
4,0,5,SLV
6,0,2,SLV
3,0,2,SLV
4,0,4,SLV
6,0,3,SLV
4,0,3,SLV
3,0,3,SLV
4,0,5,SLV
3,0,10,SLV
6,0,4,SLV
2,0,2,SLV
2,0,4,SLV
2,0,4,SLV
2,0,5,SLV
36,0,4,SLV
36,0,4,SLV
36,1,7,SLV
36,1,8,SLV
34,0,4,SLV
34,0,4,SLV
12,0,8,SLV
12,0,3,SLV
12,0,5,SLV
12,0,4,SLV
8,0,2,SLV
8,0,2,SLV
8,0,2,SLV
8,0,4,SLV
8,0,4,SLV
40,0,0,SLV
40,0,4,SLV
40,0,5,SLV
40,0,4,SLV
40,0,4,SLV
63,0,3,HND
63,0,3,HND
67,1,4,HND
45,1,3,HND
45,0,4,HND
67,0,3,HND
40,0,6,SLV
55,1,4,HND
57,0,3,HND
57,0,4,HND
57,1,6,HND
57,1,3,HND
57,0,4,HND
57,1,5,HND
29,1,8,HND
63,0,2,HND
29,0,1,HND
29,0,1,HND
29,1,4,HND
60,1,1,HND
60,1,4,HND
60,1,10,HND
30,0,3,HND
68,0,3,HND
68,1,5,HND
68,1,4,HND
68,0,4,HND
68,1,3,HND
28,1,6,HND
30,0,5,HND
22,0,3,GT
22,0,4,GT
22,0,11,GT
22,0,2,GT
22,0,1,GT
28,0,6,GT
28,0,4,GT
28,0,4,GT
28,0,4,GT
28,1,7,GT
29,0,2,GT
29,0,3,GT
29,0,5,GT
29,0,3,GT
29,1,2,GT
30,0,6,HND
28,0,4,HND
28,1,4,HND
28,1,4,HND
67,0,4,HND
28,0,2,HND
28,0,5,HND
28,0,5,HND
48,0,2,HND
48,0,6,HND
48,0,3,HND
48,0,3,HND
48,0,4,HND
48,0,3,HND
28,1,9,HND
12,0,2,GT
12,0,5,GT
12,0,5,GT
12,0,3,GT
12,0,4,GT
12,0,3,GT
30,0,4,HND
30,0,4,HND
30,0,4,HND
30,0,1,HND
30,0,6,HND
63,0,1,HND
30,0,5,HND
73,0,5,HND
73,0,3,HND
34,0,8,GT
34,0,3,GT
34,0,3,GT
34,1,6,GT
34,0,4,GT
64,0,5,HND
64,0,5,HND
64,1,5,HND
64,1,4,HND
64,0,3,HND
64,0,4,HND
30,0,4,HND
61,0,4,HND
61,1,4,HND
61,1,3,HND
61,0,6,HND
61,0,4,HND
62,0,5,HND
30,0,2,GT
30,0,4,GT
30,0,7,GT
30,1,7,GT
30,0,4,GT
25,0,2,GT
25,0,7,GT
25,0,3,GT
25,1,5,GT
25,0,4,GT
30,0,4,HND
15,0,5,GT
15,0,5,GT
15,0,5,GT
15,1,5,GT
15,1,4,GT
24,0,5,GT
24,0,2,GT
24,1,8,GT
24,0,6,GT
24,0,4,GT
62,1,1,HND
31,0,4,GT
31,0,3,GT
31,0,2,GT
31,1,4,GT
31,0,5,GT
30,0,3,HND
63,0,3,HND
30,0,2,HND
30,0,4,HND
30,0,1,HND
30,0,4,HND
30,0,5,HND
30,0,6,HND
12,0,4,SLV
12,0,3,SLV
12,0,4,SLV
14,0,5,GT
14,0,3,GT
14,0,4,GT
14,0,2,GT
8,0,4,SLV
8,0,2,SLV
8,0,5,SLV
11,0,3,SLV
11,0,3,SLV
11,0,5,SLV
10,0,4,SLV
10,0,3,SLV
10,0,4,SLV
9,1,3,SLV
9,0,6,SLV
9,0,2,SLV
7,0,5,SLV
7,0,3,SLV
7,0,4,SLV
45,0,4,SLV
45,0,2,SLV
45,0,3,SLV
45,0,5,SLV
66,0,2,HND
66,0,4,HND
66,1,4,HND
66,1,8,HND
66,1,7,HND
66,0,8,HND
66,1,9,HND
66,0,6,HND
62,0,2,HND
72,1,7,HND
72,0,5,HND
72,0,4,HND
72,1,5,HND
72,1,6,HND
72,1,5,HND
72,0,5,HND
72,0,3,HND
58,0,2,HND
58,0,9,HND
58,0,5,HND
58,0,5,HND
58,0,6,HND
58,1,2,HND
63,0,4,HND
36,0,5,GT
36,0,3,GT
36,0,8,GT
36,0,1,GT
36,0,5,GT
65,1,4,HND
65,0,1,HND
65,0,5,HND
65,0,5,HND
65,1,6,HND
65,0,5,HND
65,0,4,HND
65,0,13,HND
33,1,5,GT
33,0,5,GT
33,1,11,GT
33,0,6,GT
33,0,9,GT
27,0,5,GT
27,0,9,GT
27,0,8,GT
27,0,5,GT
27,0,1,GT
47,0,0,HND
47,0,4,HND
47,0,4,HND
47,0,5,HND
47,0,4,HND
47,0,4,HND
43,0,3,SLV
43,0,4,SLV
43,0,7,SLV
43,0,2,SLV
43,0,4,SLV
30,1,6,HND
47,0,8,SLV
47,0,5,SLV
47,0,8,SLV
47,0,2,SLV
47,0,5,SLV
46,0,6,HND
46,0,5,SLV
46,0,2,SLV
46,0,4,SLV
46,0,6,HND
46,0,5,HND
46,0,6,HND
46,0,8,HND
46,0,4,SLV
14,0,3,SLV
14,0,6,SLV
14,1,4,SLV
30,0,6,HND
22,0,3,SLV
22,1,3,SLV
22,0,5,SLV
22,0,4,SLV
5,0,3,SLV
5,1,6,SLV
5,0,7,SLV
67,0,3,HND
69,1,5,HND
69,0,4,HND
69,0,9,HND
69,0,5,HND
69,0,8,HND
69,1,5,HND
69,0,5,HND
69,0,2,HND
62,1,6,HND
53,0,1,HND
